(:VERSION 3 :FORMAT :FULL :USER |mahs128| :UNIVERSAL-TIME 3928442951
 :AEROBICITY UNKNOWN :PRIOR-PROTEIN-COUNT 3746 :GUI-OPTIONS NIL)
(CSC031 :UNREVIEWED LFNDFJ_02370-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_00700-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "mfs" NIL NIL NIL NIL NIL NIL "mfs transporter")
(CSC031 :UNREVIEWED LFNDFJ_12150-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "sugar abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_10875-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter substrate-binding protein")
(CSC031 :UNREVIEWED LFNDFJ_11555-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "carbohydrate abc transporter membrane protein 1, cut1 family")
(CSC031 :UNREVIEWED LFNDFJ_11015-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "feccd transport family")
(CSC031 :UNREVIEWED LFNDFJ_11550-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "carbohydrate abc transporter membrane protein 2, cut1 family")
(CSC031 :UNREVIEWED LFNDFJ_13820-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "amino acid abc transporter substrate-binding protein")
(CSC031 :UNREVIEWED LFNDFJ_16175-MONOMER NIL (NIL) () () () IMPORT ATP "abc-2" NIL NIL NIL NIL NIL NIL "abc-2 family transporter protein")
(CSC031 :UNREVIEWED LFNDFJ_16555-MONOMER NIL (NIL) () () () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "high-affinity branched-chain amino acid transport system permease protein livh")
(CSC031 :UNREVIEWED LFNDFJ_00350-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "amino acid transporter")
(CSC031 :UNREVIEWED LFNDFJ_07840-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_05940-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_14610-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "tripartite tricarboxylate transporter tcta family")
(CSC031 :UNREVIEWED LFNDFJ_16620-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_15560-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "mfs" NIL NIL NIL NIL NIL NIL "mfs transporter")
(CSC031 :UNREVIEWED LFNDFJ_02155-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "aliphatic sulfonates abc transporter substrate-binding protein")
(CSC031 :UNREVIEWED LFNDFJ_11040-MONOMER NIL (NIL) () () () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "putative siderophore transport system permease protein yfha")
(CSC031 :UNREVIEWED LFNDFJ_14520-MONOMER NIL (NIL) () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "vacuole effluxer atg22 like protein")
(CSC031 :UNREVIEWED LFNDFJ_14750-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "permease component of abc-type sugar transporter")
(CSC031 :UNREVIEWED LFNDFJ_09370-MONOMER NIL (NIL) () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "qace family quaternary ammonium compound efflux smr transporter")
(CSC031 :UNREVIEWED LFNDFJ_12600-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "mfs" NIL NIL NIL NIL NIL NIL "mfs transporter")
(CSC031 :UNREVIEWED LFNDFJ_14715-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "sugar abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_10570-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "mfs" NIL NIL NIL NIL NIL NIL "mfs transporter")
(CSC031 :UNREVIEWED LFNDFJ_00240-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_11510-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "mfs" NIL NIL NIL NIL NIL NIL "mfs transporter")
(CSC031 :UNREVIEWED LFNDFJ_17940-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "amino acid abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_12515-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "sugar abc transporter substrate-binding protein")
(CSC031 :UNREVIEWED LFNDFJ_05815-MONOMER NIL (NIL) () () () IMPORT CHANNEL "channel" NIL NIL NIL NIL NIL NIL "small-conductance mechanosensitive channel")
(CSC031 :UNREVIEWED LFNDFJ_09230-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "mfs" NIL NIL NIL NIL NIL NIL "mfs transporter")
(CSC031 :UNREVIEWED LFNDFJ_14500-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "mfs" NIL NIL NIL NIL NIL NIL "mfs transporter")
(CSC031 :UNREVIEWED LFNDFJ_18810-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_14230-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "sugar abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_17805-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_16740-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter substrate-binding protein")
(CSC031 :UNREVIEWED LFNDFJ_09065-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "transport permease protein")
(CSC031 :UNREVIEWED LFNDFJ_00815-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_08810-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "sugar abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_10925-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "apc family permease")
(CSC031 :UNREVIEWED LFNDFJ_12620-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "dmt family transporter")
(CSC031 :UNREVIEWED LFNDFJ_16625-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "carbohydrate abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_12110-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "amino acid permease")
(CSC031 :UNREVIEWED LFNDFJ_06990-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "amino acid transporter")
(CSC031 :UNREVIEWED LFNDFJ_11835-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_00235-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_11330-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "mfs" NIL NIL NIL NIL NIL NIL "mfs transporter")
(CSC031 :UNREVIEWED LFNDFJ_18025-MONOMER NIL (NIL) () () () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "l-arabinose transport system permease protein araq")
(CSC031 :UNREVIEWED LFNDFJ_04795-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "permease")
(CSC031 :UNREVIEWED LFNDFJ_07980-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_15375-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "eama family transporter")
(CSC031 :UNREVIEWED LFNDFJ_07245-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "sugar abc transporter substrate-binding protein")
(CSC031 :UNREVIEWED LFNDFJ_09025-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter substrate-binding protein")
(CSC031 :UNREVIEWED LFNDFJ_00285-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "peptide abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_13275-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter substrate-binding protein")
(CSC031 :UNREVIEWED CPLX56SW5V-3 NIL (ABC-24-RXN ABC-25-RXN) ((SPERMIDINE) (PUTRESCINE)) (() ()) () IMPORT ATP "abc" T NIL NIL NIL NIL NIL "putative spermidine/putrescine ABC transporter")
(CSC031 :UNREVIEWED CPLX56SW5V-2 NIL (RXN56SW5V-3) ((PHOSPHONATE)) (()) () IMPORT ATP "abc" T NIL NIL NIL NIL NIL "putative phosphonate ABC transporter")
(CSC031 :UNREVIEWED CPLX56SW5V-1 NIL (RXN56SW5V-8) ((|Pi|)) (()) () IMPORT ATP "abc" T NIL NIL NIL NIL NIL "putative phosphate ABC transporter")
(CSC031 :UNREVIEWED CPLX56SW5V-4 NIL (TRANS-RXN-156) ((MANNITOL)) (()) () IMPORT PTS "pts" T NIL NIL NIL NIL NIL "putative D-mannitol PEP-driven transporter")
